Name:	mgs2_sse_rg353v
Umask:	0022
State:	S (sleeping)
Tgid:	52726
Ngid:	0
Pid:	52726
PPid:	52609
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	52726
NSpid:	52726
NSpgid:	52609
NSsid:	52609
Kthread:	0
VmPeak:	 3642212 kB
VmSize:	 2980152 kB
VmLck:	     144 kB
VmPin:	       0 kB
VmHWM:	  424656 kB
VmRSS:	  406792 kB
RssAnon:	  266716 kB
RssFile:	  134820 kB
RssShmem:	    5256 kB
VmData:	  512096 kB
VmStk:	    8324 kB
VmExe:	    6932 kB
VmLib:	   99476 kB
VmPTE:	    1216 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffff
Threads:	25
SigQ:	2/2977
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001001
SigCgt:	00000001000006fe
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	not vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	80122
nonvoluntary_ctxt_switches:	32681
