Name:	mgs2_sse_rg353v
Umask:	0022
State:	S (sleeping)
Tgid:	15666
Ngid:	0
Pid:	15666
PPid:	15124
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	15666
NSpid:	15666
NSpgid:	15124
NSsid:	15124
Kthread:	0
VmPeak:	 3647704 kB
VmSize:	 2976744 kB
VmLck:	     144 kB
VmPin:	       0 kB
VmHWM:	  418520 kB
VmRSS:	  392316 kB
RssAnon:	  263092 kB
RssFile:	  124308 kB
RssShmem:	    4916 kB
VmData:	  507796 kB
VmStk:	    8324 kB
VmExe:	    7860 kB
VmLib:	   99492 kB
VmPTE:	    1224 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffff
Threads:	25
SigQ:	3/2977
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001001
SigCgt:	00000001000006fe
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	not vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	46495
nonvoluntary_ctxt_switches:	16829
