Name:	mgs2_sse_rg353v
Umask:	0022
State:	S (sleeping)
Tgid:	127091
Ngid:	0
Pid:	127091
PPid:	126883
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	127091
NSpid:	127091
NSpgid:	126883
NSsid:	126883
Kthread:	0
VmPeak:	 3645456 kB
VmSize:	 2997756 kB
VmLck:	     144 kB
VmPin:	       0 kB
VmHWM:	  344916 kB
VmRSS:	  297272 kB
RssAnon:	  128740 kB
RssFile:	  164556 kB
RssShmem:	    3976 kB
VmData:	  524792 kB
VmStk:	    8328 kB
VmExe:	    6780 kB
VmLib:	   98312 kB
VmPTE:	    1276 kB
VmSwap:	  151608 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffff
Threads:	25
SigQ:	2/2977
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001001
SigCgt:	00000001000006fe
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	not vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	154136
nonvoluntary_ctxt_switches:	73110
