Name:	mgs2_sse_rg353v
Umask:	0022
State:	S (sleeping)
Tgid:	2690
Ngid:	0
Pid:	2690
PPid:	2567
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	 
NStgid:	2690
NSpid:	2690
NSpgid:	2068
NSsid:	2068
Kthread:	0
VmPeak:	 3645244 kB
VmSize:	 3029332 kB
VmLck:	     144 kB
VmPin:	       0 kB
VmHWM:	  516860 kB
VmRSS:	  493536 kB
RssAnon:	  255072 kB
RssFile:	  233548 kB
RssShmem:	    4916 kB
VmData:	  531012 kB
VmStk:	    8328 kB
VmExe:	    6200 kB
VmLib:	  121692 kB
VmPTE:	    1252 kB
VmSwap:	   32380 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffff
Threads:	25
SigQ:	2/2977
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	00000001000006fe
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	not vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	424910
nonvoluntary_ctxt_switches:	165952
