Name:	mgs2_sse_rg353v
Umask:	0022
State:	R (running)
Tgid:	24714
Ngid:	0
Pid:	24714
PPid:	24577
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	24714
NSpid:	24714
NSpgid:	24577
NSsid:	24577
Kthread:	0
VmPeak:	 3646584 kB
VmSize:	 3000476 kB
VmLck:	     144 kB
VmPin:	       0 kB
VmHWM:	  433696 kB
VmRSS:	  423512 kB
RssAnon:	  270164 kB
RssFile:	  148432 kB
RssShmem:	    4916 kB
VmData:	  519128 kB
VmStk:	    8324 kB
VmExe:	    7272 kB
VmLib:	   99712 kB
VmPTE:	    1260 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffff
Threads:	25
SigQ:	2/2977
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001001
SigCgt:	00000001000006fe
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	not vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	1204552
nonvoluntary_ctxt_switches:	532610
